postal_code,postal_code_score
7700,179000.0
7334,180000.0
7870,180000.0
7390,180000.0
7387,180000.0
7382,180000.0
7380,180000.0
7370,180000.0
7350,180000.0
7340,180000.0
7333,180000.0
7332,180000.0
7331,180000.0
7330,180000.0
7000,180000.0
7011,180000.0
7020,180000.0
7021,180000.0
7022,180000.0
7024,180000.0
7030,180000.0
7031,180000.0
7032,180000.0
7033,180000.0
7301,180000.0
7300,180000.0
7080,180000.0
7050,180000.0
7041,180000.0
7012,180000.0
7040,180000.0
7034,180000.0
7781,188000.0
7784,188000.0
7783,188000.0
7782,188000.0
7780,188000.0
7712,188000.0
7711,188000.0
4020,189000.0
6210,189999.0
6211,189999.0
6220,189999.0
6221,189999.0
6222,189999.0
6223,189999.0
6224,189999.0
6230,189999.0
6041,189999.0
6238,189999.0
6240,189999.0
6250,189999.0
6280,189999.0
7160,189999.0
7170,189999.0
7180,189999.0
6200,189999.0
6183,189999.0
6142,189999.0
6181,189999.0
6040,189999.0
6032,189999.0
6031,189999.0
6030,189999.0
6020,189999.0
6010,189999.0
6043,189999.0
6000,189999.0
6044,189999.0
6060,189999.0
6061,189999.0
6110,189999.0
6111,189999.0
6140,189999.0
6141,189999.0
6042,189999.0
6180,189999.0
6182,189999.0
6001,189999.0
7181,189999.0
5651,196250.0
5600,196250.0
5620,196250.0
5680,196250.0
5670,196250.0
5660,196250.0
5621,196250.0
5650,196250.0
5630,196250.0
7140,199000.0
7141,199000.0
6120,199000.0
6150,199000.0
6594,199000.0
6440,199000.0
6441,199000.0
6460,199000.0
6461,199000.0
6462,199000.0
6596,199000.0
7134,199000.0
6463,199000.0
7133,199000.0
6470,199000.0
6593,199000.0
6592,199000.0
6591,199000.0
6590,199000.0
6567,199000.0
6560,199000.0
6543,199000.0
7120,199000.0
7130,199000.0
6542,199000.0
6540,199000.0
6464,199000.0
6536,199000.0
6534,199000.0
6533,199000.0
6532,199000.0
6531,199000.0
6530,199000.0
6511,199000.0
6500,199000.0
7131,199000.0
4100,210000.0
4140,225000.0
4130,225000.0
4141,225000.0
4170,225000.0
4451,225000.0
4340,225000.0
4342,225000.0
4400,225000.0
4420,225000.0
4430,225000.0
4431,225000.0
4450,225000.0
4122,225000.0
4452,225000.0
4453,225000.0
4458,225000.0
4171,225000.0
4121,225000.0
4040,225000.0
4102,225000.0
5364,225000.0
5370,225000.0
5372,225000.0
5374,225000.0
5376,225000.0
5377,225000.0
5500,225000.0
5501,225000.0
5502,225000.0
5503,225000.0
5504,225000.0
5520,225000.0
4120,225000.0
5521,225000.0
5523,225000.0
4030,225000.0
4031,225000.0
4032,225000.0
4460,225000.0
4041,225000.0
4042,225000.0
4050,225000.0
4051,225000.0
4052,225000.0
4053,225000.0
4101,225000.0
5522,225000.0
4600,225000.0
5544,225000.0
4602,225000.0
4610,225000.0
4620,225000.0
4621,225000.0
4623,225000.0
4624,225000.0
4630,225000.0
4631,225000.0
4632,225000.0
4633,225000.0
4670,225000.0
4671,225000.0
4672,225000.0
4680,225000.0
4681,225000.0
4682,225000.0
4683,225000.0
5363,225000.0
4684,225000.0
4690,225000.0
4870,225000.0
4920,225000.0
5590,225000.0
5580,225000.0
5576,225000.0
5575,225000.0
4606,225000.0
4607,225000.0
4608,225000.0
5524,225000.0
5530,225000.0
5537,225000.0
5540,225000.0
5541,225000.0
5542,225000.0
5543,225000.0
4601,225000.0
5550,225000.0
5560,225000.0
5561,225000.0
5562,225000.0
5563,225000.0
5564,225000.0
5570,225000.0
5571,225000.0
5572,225000.0
5573,225000.0
5574,225000.0
5555,225000.0
5362,225000.0
4432,225000.0
5360,225000.0
5361,225000.0
2100,235000.0
7063,239000.0
7070,239000.0
7090,239000.0
7100,239000.0
7110,239000.0
7190,239000.0
7191,239000.0
7860,239000.0
7062,239000.0
7861,239000.0
7862,239000.0
7863,239000.0
7864,239000.0
7866,239000.0
4000,239000.0
7850,239000.0
7061,239000.0
7830,239000.0
7060,239000.0
6856,239700.0
6800,239700.0
6830,239700.0
6831,239700.0
6832,239700.0
6833,239700.0
6834,239700.0
6836,239700.0
6838,239700.0
6840,239700.0
6851,239700.0
6853,239700.0
6860,239700.0
6852,239700.0
6880,239700.0
6887,239700.0
6890,239700.0
6920,239700.0
6921,239700.0
6922,239700.0
6924,239700.0
6927,239700.0
6850,239700.0
6929,239700.0
6870,239700.0
7641,245000.0
7640,245000.0
7624,245000.0
7623,245000.0
7521,245000.0
7531,245000.0
2060,245000.0
7530,245000.0
7522,245000.0
7622,245000.0
7506,245000.0
7520,245000.0
7642,245000.0
7621,245000.0
7540,245000.0
7618,245000.0
7600,245000.0
7548,245000.0
7543,245000.0
7542,245000.0
7504,245000.0
7538,245000.0
7536,245000.0
7534,245000.0
7533,245000.0
7532,245000.0
7603,245000.0
7604,245000.0
7608,245000.0
7610,245000.0
7611,245000.0
7620,245000.0
7503,245000.0
7602,245000.0
7501,245000.0
7601,245000.0
7502,245000.0
7906,245000.0
7904,245000.0
7901,245000.0
7900,245000.0
7760,245000.0
7903,245000.0
7743,245000.0
7742,245000.0
7740,245000.0
7730,245000.0
7750,245000.0
7643,245000.0
7500,245000.0
2140,249000.0
2170,249000.0
1080,249500.0
4161,250000.0
4162,250000.0
4163,250000.0
4190,250000.0
4181,250000.0
4210,250000.0
4160,250000.0
4180,250000.0
4480,250000.0
4570,250000.0
4520,250000.0
4530,250000.0
4537,250000.0
4540,250000.0
4550,250000.0
4560,250000.0
4577,250000.0
4590,250000.0
4500,250000.0
4557,250000.0
4218,250000.0
7910,250000.0
7810,250000.0
7804,250000.0
7803,250000.0
7802,250000.0
7801,250000.0
7800,250000.0
7322,250000.0
7321,250000.0
7320,250000.0
7823,250000.0
7880,250000.0
7890,250000.0
7812,250000.0
7811,250000.0
7911,250000.0
7940,250000.0
7941,250000.0
7942,250000.0
7943,250000.0
7950,250000.0
7951,250000.0
7970,250000.0
7971,250000.0
7972,250000.0
7973,250000.0
4217,250000.0
7912,250000.0
7822,250000.0
8800,259000.0
9600,259000.0
6940,260000.0
6900,260000.0
6982,260000.0
6971,260000.0
6941,260000.0
6950,260000.0
6951,260000.0
6952,260000.0
6953,260000.0
6960,260000.0
6970,260000.0
6997,260000.0
6972,260000.0
6980,260000.0
6983,260000.0
6984,260000.0
6986,260000.0
6987,260000.0
6990,260000.0
1070,265000.0
1090,265000.0
4254,266000.0
4367,266000.0
4252,266000.0
4260,266000.0
4261,266000.0
4263,266000.0
4280,266000.0
4287,266000.0
4300,266000.0
4317,266000.0
4347,266000.0
4350,266000.0
4351,266000.0
4357,266000.0
4360,266000.0
4250,266000.0
4219,266000.0
4253,266000.0
4257,266000.0
4470,266000.0
5646,269000.0
5020,269000.0
5021,269000.0
5024,269000.0
5030,269000.0
5031,269000.0
5032,269000.0
5060,269000.0
5070,269000.0
5080,269000.0
5081,269000.0
5100,269000.0
5101,269000.0
5140,269000.0
5150,269000.0
5004,269000.0
5170,269000.0
5300,269000.0
5310,269000.0
5330,269000.0
5332,269000.0
5333,269000.0
5334,269000.0
5336,269000.0
5340,269000.0
5350,269000.0
5351,269000.0
5352,269000.0
5354,269000.0
5353,269000.0
5644,269000.0
5190,269000.0
5003,269000.0
5022,269000.0
5001,269000.0
8904,269000.0
8902,269000.0
5002,269000.0
8640,269000.0
8770,269000.0
8810,269000.0
8906,269000.0
8830,269000.0
8840,269000.0
5640,269000.0
8870,269000.0
5641,269000.0
8880,269000.0
8890,269000.0
5380,269000.0
8908,269000.0
8900,269000.0
8940,269000.0
5000,269000.0
8980,269000.0
8920,269000.0
8972,269000.0
8970,269000.0
8958,269000.0
8978,269000.0
8956,269000.0
8954,269000.0
8953,269000.0
8950,269000.0
8952,269000.0
8951,269000.0
8957,269000.0
6743,270000.0
6742,270000.0
6741,270000.0
6740,270000.0
6723,270000.0
6724,270000.0
6721,270000.0
6720,270000.0
6747,270000.0
6730,270000.0
6750,270000.0
6767,270000.0
6761,270000.0
1020,270000.0
9500,270000.0
6824,270000.0
6760,270000.0
6821,270000.0
6820,270000.0
6823,270000.0
6812,270000.0
6811,270000.0
6810,270000.0
6769,270000.0
6762,270000.0
6813,270000.0
4761,275000.0
4770,275000.0
4771,275000.0
4780,275000.0
4782,275000.0
4800,275000.0
4784,275000.0
4790,275000.0
4791,275000.0
4760,275000.0
4783,275000.0
4750,275000.0
4710,275000.0
4730,275000.0
4728,275000.0
4721,275000.0
4720,275000.0
4711,275000.0
4801,275000.0
4701,275000.0
4700,275000.0
4654,275000.0
4653,275000.0
4652,275000.0
4651,275000.0
4650,275000.0
4731,275000.0
4802,275000.0
4840,275000.0
4821,275000.0
1140,275000.0
8400,275000.0
4990,275000.0
4987,275000.0
4983,275000.0
4980,275000.0
4970,275000.0
4960,275000.0
4950,275000.0
4910,275000.0
4900,275000.0
4820,275000.0
4890,275000.0
4877,275000.0
4861,275000.0
4860,275000.0
4852,275000.0
4851,275000.0
4850,275000.0
4845,275000.0
4841,275000.0
4837,275000.0
4834,275000.0
1400,275000.0
4830,275000.0
4880,275000.0
4831,275000.0
2610,279000.0
9100,279000.0
8420,280500.0
8434,280500.0
8450,280500.0
8460,280500.0
8470,280500.0
8433,280500.0
8432,280500.0
8431,280500.0
8430,280500.0
8480,280500.0
8421,280500.0
6600,285000.0
8530,285000.0
8520,285000.0
8511,285000.0
8510,285000.0
8501,285000.0
6674,285000.0
6673,285000.0
6672,285000.0
6671,285000.0
6662,285000.0
6661,285000.0
6660,285000.0
6666,285000.0
6670,285000.0
6642,285000.0
6640,285000.0
6637,285000.0
6663,285000.0
8540,285000.0
2300,285000.0
8551,285000.0
6698,285000.0
6692,285000.0
6690,285000.0
6688,285000.0
6687,285000.0
6686,285000.0
6681,285000.0
6680,285000.0
8930,285000.0
8860,285000.0
8793,285000.0
8550,285000.0
8791,285000.0
8792,285000.0
8531,285000.0
8583,285000.0
8582,285000.0
8581,285000.0
8580,285000.0
8573,285000.0
8552,285000.0
8553,285000.0
8554,285000.0
8587,285000.0
8560,285000.0
8570,285000.0
8572,285000.0
8610,287148.5
8650,287148.5
8647,287148.5
8600,287148.5
8680,287148.5
1480,289000.0
3800,290484.0
9988,295000.0
9992,295000.0
9991,295000.0
9990,295000.0
9981,295000.0
9982,295000.0
9060,295000.0
9900,295000.0
9960,295000.0
9961,295000.0
9968,295000.0
9970,295000.0
9971,295000.0
9980,295000.0
8370,295000.0
9300,295000.0
3740,296068.0
3631,296068.0
3621,296068.0
3630,296068.0
3700,296068.0
3717,296068.0
3720,296068.0
3721,296068.0
3722,296068.0
3723,296068.0
3724,296068.0
3730,296068.0
3732,296068.0
3620,296068.0
3570,296068.0
3746,296068.0
3770,296068.0
3790,296068.0
3791,296068.0
3792,296068.0
3793,296068.0
3798,296068.0
3830,296068.0
3831,296068.0
3832,296068.0
3840,296068.0
3870,296068.0
3742,296068.0
9700,298500.0
9160,299000.0
9200,299000.0
9150,299000.0
9140,299000.0
1030,299000.0
9130,299000.0
9190,299000.0
9170,299000.0
9112,299000.0
9111,299000.0
6700,300000.0
6706,300000.0
6782,300000.0
6717,300000.0
6780,300000.0
6781,300000.0
6630,300000.0
6792,300000.0
6791,300000.0
6790,300000.0
6704,300000.0
9520,305000.0
9521,305000.0
9620,305000.0
9551,305000.0
9552,305000.0
8630,305000.0
9550,305000.0
8660,305000.0
9571,305000.0
8691,305000.0
9308,305000.0
9310,305000.0
9320,305000.0
9340,305000.0
9400,305000.0
9401,305000.0
9402,305000.0
8690,305000.0
9403,305000.0
9406,305000.0
9420,305000.0
9450,305000.0
9451,305000.0
9470,305000.0
9472,305000.0
9506,305000.0
9404,305000.0
9473,305000.0
2500,305000.0
9572,305000.0
9570,305000.0
9630,305000.0
9636,305000.0
9661,305000.0
9667,305000.0
9680,305000.0
9681,305000.0
9688,305000.0
9660,305000.0
9750,305000.0
9770,305000.0
9771,305000.0
9772,305000.0
9790,305000.0
9690,305000.0
8620,306000.0
8700,309000.0
8710,309000.0
8720,309000.0
8740,309000.0
8750,309000.0
8780,309000.0
8760,309000.0
8850,309000.0
8851,309000.0
9120,309000.0
8755,309000.0
1500,310000.0
3980,315000.0
3971,315000.0
3501,315000.0
3600,315000.0
3590,315000.0
3510,315000.0
3583,315000.0
3582,315000.0
3581,315000.0
3580,315000.0
3560,315000.0
3550,315000.0
3545,315000.0
3540,315000.0
3520,315000.0
3512,315000.0
3511,315000.0
3668,315000.0
3690,315000.0
3803,315000.0
3806,315000.0
3850,315000.0
3890,315000.0
3891,315000.0
3945,315000.0
3970,315000.0
3665,315000.0
3530,319000.0
3660,319000.0
3650,319000.0
8500,319000.0
8790,319000.0
3990,319000.0
3960,319000.0
3950,319000.0
3941,319000.0
3640,319000.0
3940,319000.0
3930,319000.0
3920,319000.0
3910,319000.0
3900,319000.0
3670,319000.0
3680,319000.0
2600,319500.0
9290,325000.0
1190,325000.0
9280,325000.0
9270,325000.0
9250,325000.0
9255,325000.0
9220,325000.0
9260,325000.0
9230,325000.0
9240,325000.0
1800,327000.0
3500,328840.0
2800,329500.0
2490,334000.0
2320,334000.0
2310,334000.0
2323,334000.0
2290,334000.0
2288,334000.0
2280,334000.0
2275,334000.0
2321,334000.0
2270,334000.0
2260,334000.0
2250,334000.0
2235,334000.0
2230,334000.0
2200,334000.0
2328,334000.0
2330,334000.0
2340,334000.0
2480,334000.0
2450,334000.0
2440,334000.0
2470,334000.0
2431,334000.0
2430,334000.0
2491,334000.0
2400,334000.0
2382,334000.0
2381,334000.0
2380,334000.0
2460,334000.0
2360,334000.0
2350,334000.0
2387,334000.0
2370,334000.0
2322,334000.0
2570,335000.0
2220,335000.0
2221,335000.0
2222,335000.0
2223,335000.0
2560,335000.0
2580,335000.0
2590,335000.0
2801,335000.0
2812,335000.0
8000,335000.0
2811,335000.0
2870,335000.0
2820,335000.0
2830,335000.0
2860,335000.0
2861,335000.0
9890,335000.0
2880,335000.0
2890,335000.0
8670,339000.0
2845,340000.0
2840,340000.0
2630,340000.0
2660,340000.0
2650,340000.0
2850,340000.0
2640,340000.0
2900,340000.0
2550,340000.0
2920,340000.0
2940,340000.0
2960,340000.0
2627,340000.0
2970,340000.0
2980,340000.0
2990,340000.0
2910,340000.0
2620,340000.0
2390,340000.0
2547,340000.0
2020,340000.0
2030,340000.0
2040,340000.0
2050,340000.0
2070,340000.0
2150,340000.0
2160,340000.0
2180,340000.0
2110,340000.0
2242,340000.0
2243,340000.0
2520,340000.0
2530,340000.0
2531,340000.0
2540,340000.0
2240,340000.0
1300,350000.0
9810,365000.0
9070,365000.0
9800,365000.0
9930,365000.0
9180,365000.0
9090,365000.0
9080,365000.0
9052,365000.0
9931,365000.0
9050,365000.0
9042,365000.0
9041,365000.0
9040,365000.0
9032,365000.0
9031,365000.0
9030,365000.0
9820,365000.0
9051,365000.0
9830,365000.0
9185,365000.0
9840,365000.0
9910,365000.0
9881,365000.0
9880,365000.0
9920,365000.0
9950,365000.0
9831,365000.0
9921,365000.0
9940,365000.0
9860,365000.0
9932,365000.0
9850,365000.0
9870,365000.0
1210,369000.0
1081,369000.0
1160,369000.0
1130,369000.0
1120,369000.0
1083,369000.0
1082,369000.0
1060,369000.0
1170,369000.0
3000,370000.0
3191,375000.0
3300,375000.0
3294,375000.0
3212,375000.0
3211,375000.0
3293,375000.0
3290,375000.0
3210,375000.0
3473,375000.0
3118,375000.0
3111,375000.0
3110,375000.0
3080,375000.0
3078,375000.0
3071,375000.0
3070,375000.0
3061,375000.0
3060,375000.0
3054,375000.0
3053,375000.0
3052,375000.0
3051,375000.0
3050,375000.0
3040,375000.0
3020,375000.0
3018,375000.0
3012,375000.0
3010,375000.0
3001,375000.0
3320,375000.0
3321,375000.0
3350,375000.0
3360,375000.0
3190,375000.0
3150,375000.0
3461,375000.0
3460,375000.0
3454,375000.0
3450,375000.0
3140,375000.0
3440,375000.0
3130,375000.0
3404,375000.0
3401,375000.0
3200,375000.0
3201,375000.0
3471,375000.0
3470,375000.0
3472,375000.0
3271,375000.0
3400,375000.0
3391,375000.0
3202,375000.0
3270,375000.0
3128,375000.0
3120,375000.0
3390,375000.0
3221,375000.0
3384,375000.0
3220,375000.0
3381,375000.0
3380,375000.0
3370,375000.0
3272,375000.0
1301,379500.0
1390,379500.0
1450,379500.0
1404,379500.0
1421,379500.0
1428,379500.0
1430,379500.0
1435,379500.0
1440,379500.0
1457,379500.0
1402,379500.0
1460,379500.0
1470,379500.0
1471,379500.0
1472,379500.0
1473,379500.0
1474,379500.0
1476,379500.0
1490,379500.0
1461,379500.0
1495,379500.0
1401,379500.0
1380,379500.0
1310,379500.0
1315,379500.0
1320,379500.0
1325,379500.0
1330,379500.0
1331,379500.0
1332,379500.0
1340,379500.0
1341,379500.0
1342,379500.0
1348,379500.0
1350,379500.0
1357,379500.0
1360,379500.0
1367,379500.0
1370,379500.0
2018,390000.0
8200,395000.0
8020,395000.0
1501,395000.0
1502,395000.0
1547,395000.0
1541,395000.0
8210,395000.0
1560,395000.0
1540,395000.0
8211,395000.0
1910,395000.0
8310,395000.0
8340,395000.0
8377,395000.0
8380,395000.0
8490,395000.0
8730,395000.0
1570,395000.0
1420,395000.0
8820,395000.0
8301,395000.0
1930,395000.0
1600,395000.0
1750,395000.0
1601,395000.0
1755,395000.0
1760,395000.0
3090,395000.0
1982,395000.0
1981,395000.0
1980,395000.0
1970,395000.0
1950,395000.0
1933,395000.0
1932,395000.0
1761,395000.0
1745,395000.0
1770,395000.0
1785,395000.0
1790,395000.0
1820,395000.0
1831,395000.0
1840,395000.0
1850,395000.0
1851,395000.0
1852,395000.0
1853,395000.0
1860,395000.0
1861,395000.0
1880,395000.0
1780,395000.0
1742,395000.0
1830,395000.0
1740,395000.0
1630,395000.0
1640,395000.0
1650,395000.0
1651,395000.0
1741,395000.0
1652,395000.0
1653,395000.0
1654,395000.0
1671,395000.0
1670,395000.0
1602,395000.0
1674,395000.0
1700,395000.0
1701,395000.0
1702,395000.0
1703,395000.0
1730,395000.0
1731,395000.0
1673,395000.0
1620,395000.0
2950,396500.0
9000,398500.0
1000,406000.0
1040,424900.0
1200,440000.0
2930,450000.0
2000,490000.0
1050,550000.0
1150,595000.0
1410,599000.0
1180,619000.0
8300,895000.0
